s,a,r,sp
01234678,7,-1000000,01234678
01234678,0,-1000000,01234678
01234678,8,-1000000,01234678
01234678,3,-1000000,01234678
01234678,1,-1000000,01234678
01234678,7,-1000000,01234678
01234678,5,0.0,012345678
012345678,3,-1000000,012345678
,1,2942279.8069204786,1
1,4,0.0,14
14,2,2928800.9418950784,124
124,7,809.5320521835238,1247
1247,8,0.0,12478
12478,3,-809.5320521835238,123478
123478,8,-1000000,123478
123478,3,-1000000,123478
123478,3,-1000000,123478
123478,0,2340106.915253658,0123478
0123478,7,-1000000,0123478
0123478,5,0.0,01234578
01234578,7,-1000000,01234578
01234578,7,-1000000,01234578
01234578,2,-1000000,01234578
01234578,4,-1000000,01234578
01234578,4,-1000000,01234578
01234578,5,-1000000,01234578
01234578,2,-1000000,01234578
01234578,1,-1000000,01234578
01234578,0,-1000000,01234578
01234578,6,7115.788485155441,012345678
012345678,8,-1000000,012345678
,4,2899957.661329106,4
4,5,2917094.6763157896,45
45,5,-1000000,45
45,3,2337822.7996203527,345
345,3,-1000000,345
345,1,-5212301.457030278,1345
1345,7,353570.32261999836,13457
13457,6,2475132.758206405,134567
134567,4,-1000000,134567
134567,1,-1000000,134567
134567,4,-1000000,134567
134567,4,-1000000,134567
134567,4,-1000000,134567
134567,8,2546157.734625295,1345678
1345678,7,-1000000,1345678
1345678,1,-1000000,1345678
1345678,2,388215.38820878975,12345678
12345678,3,-1000000,12345678
12345678,4,-1000000,12345678
12345678,6,-1000000,12345678
12345678,8,-1000000,12345678
12345678,8,-1000000,12345678
12345678,0,-129160.2812862359,012345678
012345678,5,-1000000,012345678
,5,2917094.6763157896,5
5,6,2475132.758206405,56
56,5,-1000000,56
56,6,-1000000,56
56,7,0.0,567
567,7,-1000000,567
567,5,-1000000,567
567,0,-48615.72571779601,0567
0567,6,-1000000,0567
0567,0,-1000000,0567
0567,6,-1000000,0567
0567,7,-1000000,0567
0567,5,-1000000,0567
0567,7,-1000000,0567
0567,8,378.38386137317866,05678
05678,4,-86788.50109632593,045678
045678,3,47791.86739587225,0345678
0345678,0,-1000000,0345678
0345678,7,-1000000,0345678
0345678,3,-1000000,0345678
0345678,5,-1000000,0345678
0345678,6,-1000000,0345678
0345678,5,-1000000,0345678
0345678,1,-22606.73679118231,01345678
01345678,7,-1000000,01345678
01345678,5,-1000000,01345678
01345678,2,2928800.941895079,012345678
012345678,3,-1000000,012345678
,0,2340106.915253657,0
0,3,0.0,03
03,4,271117.6367950472,034
034,8,684447.1288677831,0348
0348,6,18942.194317296613,03468
03468,0,-1000000,03468
03468,0,-1000000,03468
03468,4,-1000000,03468
03468,4,-1000000,03468
03468,2,1973345.148405138,023468
023468,6,-1000000,023468
023468,6,-1000000,023468
023468,7,2899957.6613291064,0234678
0234678,2,-1000000,0234678
0234678,0,-1000000,0234678
0234678,2,-1000000,0234678
0234678,4,-1000000,0234678
0234678,4,-1000000,0234678
0234678,8,-1000000,0234678
0234678,4,-1000000,0234678
0234678,5,-2818416.6318642134,02345678
02345678,1,2860629.805282697,012345678
012345678,4,-1000000,012345678
,3,2337822.7996203518,3
3,8,2808594.1048810845,38
38,0,40225.77824562322,038
038,3,-1000000,038
038,1,2904338.144308161,0138
0138,7,0.0,01378
01378,2,140308.5532837985,012378
012378,3,-1000000,012378
012378,5,-15356.183747215196,0123578
0123578,8,-1000000,0123578
0123578,5,-1000000,0123578
0123578,4,0.0,01234578
01234578,8,-1000000,01234578
01234578,0,-1000000,01234578
01234578,7,-1000000,01234578
01234578,8,-1000000,01234578
01234578,0,-1000000,01234578
01234578,2,-1000000,01234578
01234578,7,-1000000,01234578
01234578,5,-1000000,01234578
01234578,8,-1000000,01234578
01234578,1,-1000000,01234578
01234578,7,-1000000,01234578
01234578,5,-1000000,01234578
01234578,3,-1000000,01234578
01234578,2,-1000000,01234578
01234578,2,-1000000,01234578
01234578,2,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,1,-1000000,01234578
01234578,6,0.0,012345678
012345678,6,-1000000,012345678
,5,2917094.6763157896,5
5,5,-1000000,5
5,0,2340106.9152536565,05
05,3,266.40666362363845,035
035,7,0.0,0357
0357,1,24918.723941066302,01357
01357,0,-1000000,01357
01357,6,0.0,013567
013567,5,-1000000,013567
013567,4,0.0,0134567
0134567,3,-1000000,0134567
0134567,8,2808594.1048810845,01345678
01345678,4,-1000000,01345678
01345678,2,120206.83701399434,012345678
012345678,6,-1000000,012345678
,0,2340106.915253657,0
0,1,2942279.806920479,01
01,1,-1000000,01
01,5,20688.424606825225,015
015,6,33194.89328062441,0156
0156,4,-28974.862862361595,01456
01456,2,2903892.486869991,012456
012456,7,0.0,0124567
0124567,8,0.0,01245678
01245678,4,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,5,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,0,-1000000,01245678
01245678,2,-1000000,01245678
01245678,6,-1000000,01245678
01245678,4,-1000000,01245678
01245678,1,-1000000,01245678
01245678,3,85863.05407950375,012345678
012345678,5,-1000000,012345678
,1,2942279.8069204786,1
1,7,0.0,17
17,0,2340106.9152536574,017
017,2,2928800.941895079,0127
0127,2,-1000000,0127
0127,2,-1000000,0127
0127,8,0.0,01278
01278,3,0.0,012378
012378,1,-1000000,012378
012378,7,-1000000,012378
012378,2,-1000000,012378
012378,4,0.0,0123478
0123478,1,-1000000,0123478
0123478,8,-1000000,0123478
0123478,5,0.0,01234578
01234578,8,-1000000,01234578
01234578,8,-1000000,01234578
01234578,4,-1000000,01234578
01234578,6,36785.25751770567,012345678
012345678,2,-1000000,012345678
,4,2899957.661329106,4
4,5,2917094.6763157896,45
45,4,-1000000,45
45,5,-1000000,45
45,4,-1000000,45
45,3,2337822.7996203527,345
345,8,0.0,3458
3458,1,-5132570.141727759,13458
13458,7,10106.024107031524,134578
134578,2,2848775.7532780673,1234578
1234578,2,-1000000,1234578
1234578,7,-1000000,1234578
1234578,5,-1000000,1234578
1234578,8,-1000000,1234578
1234578,7,-1000000,1234578
1234578,1,-1000000,1234578
1234578,7,-1000000,1234578
1234578,7,-1000000,1234578
1234578,8,-1000000,1234578
1234578,7,-1000000,1234578
1234578,1,-1000000,1234578
1234578,0,2340106.915253658,01234578
01234578,3,-1000000,01234578
01234578,5,-1000000,01234578
01234578,2,-1000000,01234578
01234578,1,-1000000,01234578
01234578,8,-1000000,01234578
01234578,2,-1000000,01234578
01234578,5,-1000000,01234578
01234578,3,-1000000,01234578
01234578,1,-1000000,01234578
01234578,6,0.0,012345678
012345678,1,-1000000,012345678
,6,2475132.7582064047,6
6,7,2899957.6613291055,67
67,4,-2471425.294628938,467
467,1,42322.145591372624,1467
1467,3,-3707.4635774660856,13467
13467,8,2808594.104881085,134678
134678,6,-1000000,134678
134678,6,-1000000,134678
134678,0,2340106.915253657,0134678
0134678,6,-1000000,0134678
0134678,0,-1000000,0134678
0134678,0,-1000000,0134678
0134678,7,-1000000,0134678
0134678,3,-1000000,0134678
0134678,1,-1000000,0134678
0134678,7,-1000000,0134678
0134678,1,-1000000,0134678
0134678,8,-1000000,0134678
0134678,2,122132.71637086384,01234678
01234678,8,-1000000,01234678
01234678,8,-1000000,01234678
01234678,0,-1000000,01234678
01234678,2,-1000000,01234678
01234678,7,-1000000,01234678
01234678,7,-1000000,01234678
01234678,2,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,3,-1000000,01234678
01234678,1,-1000000,01234678
01234678,4,-1000000,01234678
01234678,8,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,4,-1000000,01234678
01234678,8,-1000000,01234678
01234678,8,-1000000,01234678
01234678,0,-1000000,01234678
01234678,5,-1925.8793568694964,012345678
012345678,4,-1000000,012345678
,4,2899957.661329106,4
4,2,28843.28056597244,24
24,6,2475132.758206405,246
246,3,-137309.95858605392,2346
2346,0,62823.156574276276,02346
02346,4,-1000000,02346
02346,4,-1000000,02346
02346,2,-1000000,02346
02346,5,0.0,023456
023456,1,2881740.765979509,0123456
0123456,8,0.0,01234568
01234568,7,446527.55354166776,012345678
012345678,3,-1000000,012345678
,4,2899957.661329106,4
4,8,0.0,48
48,6,0.0,468
468,3,2337822.799620352,3468
3468,2,28843.28056597151,23468
23468,7,887.4516776781529,234678
234678,5,131243.36608470604,2345678
2345678,5,-1000000,2345678
2345678,4,-1000000,2345678
2345678,5,-1000000,2345678
2345678,3,-1000000,2345678
2345678,3,-1000000,2345678
2345678,0,6353.313465625048,02345678
02345678,1,2806079.791325776,012345678
012345678,6,-1000000,012345678
,3,2337822.7996203518,3
3,1,604457.0073001268,13
13,2,2928800.9418950784,123
123,5,8625.021088068374,1235
1235,0,2340106.915253658,01235
01235,0,-1000000,01235
01235,6,0.0,012356
012356,6,-1000000,012356
012356,7,2250.0798722691834,0123567
0123567,8,0.0,01235678
01235678,4,-2250.0798722691834,012345678
012345678,1,-1000000,012345678
,8,2808594.1048810845,8
8,8,-1000000,8
8,3,2337822.7996203518,38
38,0,2284.115633305162,038
038,2,120206.83701399341,0238
0238,4,0.0,02348
02348,2,-1000000,02348
02348,7,2899957.6613291055,023478
023478,7,-1000000,023478
023478,7,-1000000,023478
023478,1,42322.14559137449,0123478
0123478,5,0.0,01234578
01234578,8,-1000000,01234578
01234578,1,-1000000,01234578
01234578,1,-1000000,01234578
01234578,8,-1000000,01234578
01234578,2,-1000000,01234578
01234578,0,-1000000,01234578
01234578,8,-1000000,01234578
01234578,6,0.0,012345678
012345678,6,-1000000,012345678
,7,2899957.661329106,7
7,5,292577.3920636596,57
57,1,-250255.246472287,157
157,8,2808594.104881085,1578
1578,3,0.0,13578
13578,1,-1000000,13578
13578,2,120206.83701399341,123578
123578,0,2340106.915253658,0123578
0123578,0,-1000000,0123578
0123578,5,-1000000,0123578
0123578,8,-1000000,0123578
0123578,4,0.0,01234578
01234578,3,-1000000,01234578
01234578,6,538025.0901202969,012345678
012345678,8,-1000000,012345678
,1,2942279.8069204786,1
1,8,2808594.104881085,18
18,7,0.0,178
178,7,-1000000,178
178,5,-2780046.823942568,1578
1578,8,-1000000,1578
1578,5,-1000000,1578
1578,5,-1000000,1578
1578,2,2900253.6609565616,12578
12578,1,-1000000,12578
12578,2,-1000000,12578
12578,1,-1000000,12578
12578,5,-1000000,12578
12578,5,-1000000,12578
12578,8,-1000000,12578
12578,1,-1000000,12578
12578,8,-1000000,12578
12578,5,-1000000,12578
12578,4,3475.4655702253804,124578
124578,3,45110.428572732024,1234578
1234578,8,-1000000,1234578
1234578,4,-1000000,1234578
1234578,7,-1000000,1234578
1234578,3,-1000000,1234578
1234578,4,-1000000,1234578
1234578,5,-1000000,1234578
1234578,2,-1000000,1234578
1234578,1,-1000000,1234578
1234578,1,-1000000,1234578
1234578,1,-1000000,1234578
1234578,0,2291521.0211107004,01234578
01234578,1,-1000000,01234578
01234578,0,-1000000,01234578
01234578,8,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,0.0,012345678
012345678,5,-1000000,012345678
,5,2917094.6763157896,5
5,8,0.0,58
58,1,90445.84095068928,158
158,6,2475132.7582064043,1568
1568,6,-1000000,1568
1568,0,-135025.8429527469,01568
01568,8,-1000000,01568
01568,2,2863540.2315490786,012568
012568,8,-1000000,012568
012568,2,-1000000,012568
012568,8,-1000000,012568
012568,1,-1000000,012568
012568,5,-1000000,012568
012568,0,-1000000,012568
012568,2,-1000000,012568
012568,7,0.0,0125678
0125678,6,-1000000,0125678
0125678,6,-1000000,0125678
0125678,5,-1000000,0125678
0125678,4,0.0,01245678
01245678,0,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,5,-1000000,01245678
01245678,0,-1000000,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,8,-1000000,01245678
01245678,4,-1000000,01245678
01245678,2,-1000000,01245678
01245678,5,-1000000,01245678
01245678,1,-1000000,01245678
01245678,8,-1000000,01245678
01245678,8,-1000000,01245678
01245678,6,-1000000,01245678
01245678,5,-1000000,01245678
01245678,7,-1000000,01245678
01245678,1,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,0.0,012345678
012345678,4,-1000000,012345678
,1,2942279.8069204786,1
1,3,0.0,13
13,4,0.0,134
134,0,2340106.9152536574,0134
0134,1,-1000000,0134
0134,4,-1000000,0134
0134,0,-1000000,0134
0134,0,-1000000,0134
0134,6,0.0,01346
01346,0,-1000000,01346
01346,0,-1000000,01346
01346,6,-1000000,01346
01346,2,2928800.941895079,012346
012346,7,0.0,0123467
0123467,5,0.0,01234567
01234567,2,-1000000,01234567
01234567,1,-1000000,01234567
01234567,0,-1000000,01234567
01234567,4,-1000000,01234567
01234567,2,-1000000,01234567
01234567,5,-1000000,01234567
01234567,4,-1000000,01234567
01234567,3,-1000000,01234567
01234567,5,-1000000,01234567
01234567,6,-1000000,01234567
01234567,7,-1000000,01234567
01234567,7,-1000000,01234567
01234567,8,170723.752301828,012345678
012345678,8,-1000000,012345678
,3,2337822.7996203518,3
3,3,-1000000,3
3,5,2917094.676315789,35
35,1,-2076565.7429950722,135
135,5,-1000000,135
135,2,2703661.2303068014,1235
1235,1,-1000000,1235
1235,7,81172.6967360666,12357
12357,0,2329174.7008213447,012357
012357,3,-1000000,012357
012357,7,-1000000,012357
012357,2,-1000000,012357
012357,3,-1000000,012357
012357,4,-81172.6967360666,0123457
0123457,0,-1000000,0123457
0123457,6,307198.9111106545,01234567
01234567,5,-1000000,01234567
01234567,6,-1000000,01234567
01234567,1,-1000000,01234567
01234567,5,-1000000,01234567
01234567,7,-1000000,01234567
01234567,6,-1000000,01234567
01234567,1,-1000000,01234567
01234567,1,-1000000,01234567
01234567,7,-1000000,01234567
01234567,7,-1000000,01234567
01234567,4,-1000000,01234567
01234567,4,-1000000,01234567
01234567,0,-1000000,01234567
01234567,2,-1000000,01234567
01234567,2,-1000000,01234567
01234567,2,-1000000,01234567
01234567,1,-1000000,01234567
01234567,4,-1000000,01234567
01234567,8,6278.15661726892,012345678
012345678,0,-1000000,012345678
,2,2928800.9418950784,2
2,4,341182.3694084296,24
24,0,1998931.6601318275,024
024,4,-1000000,024
024,6,0.0,0246
0246,5,0.0,02456
02456,0,-1000000,02456
02456,4,-1000000,02456
02456,7,2786669.7818685835,024567
024567,3,-2756837.646884377,0234567
0234567,5,-1000000,0234567
0234567,3,-1000000,0234567
0234567,5,-1000000,0234567
0234567,6,-1000000,0234567
0234567,0,-1000000,0234567
0234567,1,2912440.557649673,01234567
01234567,3,-1000000,01234567
01234567,0,-1000000,01234567
01234567,3,-1000000,01234567
01234567,6,-1000000,01234567
01234567,7,-1000000,01234567
01234567,5,-1000000,01234567
01234567,5,-1000000,01234567
01234567,5,-1000000,01234567
01234567,3,-1000000,01234567
01234567,1,-1000000,01234567
01234567,0,-1000000,01234567
01234567,4,-1000000,01234567
01234567,0,-1000000,01234567
01234567,3,-1000000,01234567
01234567,8,0.0,012345678
012345678,0,-1000000,012345678
,2,2928800.9418950784,2
2,5,542379.6813963722,25
25,8,0.0,258
258,7,11165.287377077155,2578
2578,6,2475132.7582064047,25678
25678,0,-135025.84295274876,025678
025678,8,-1000000,025678
025678,0,-1000000,025678
025678,5,-1000000,025678
025678,4,-11165.287377077155,0245678
0245678,5,-1000000,0245678
0245678,4,-1000000,0245678
0245678,2,-1000000,0245678
0245678,2,-1000000,0245678
0245678,5,-1000000,0245678
0245678,8,-1000000,0245678
0245678,6,-1000000,0245678
0245678,5,-1000000,0245678
0245678,5,-1000000,0245678
0245678,8,-1000000,0245678
0245678,8,-1000000,0245678
0245678,6,-1000000,0245678
0245678,1,2399900.1255241083,01245678
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,2,-1000000,01245678
01245678,3,0.0,012345678
012345678,5,-1000000,012345678
,0,2340106.915253657,0
0,5,2917094.676315789,05
05,2,11706.265579288825,025
025,6,13382.90646796953,0256
0256,2,-1000000,0256
0256,4,-13382.90646796953,02456
02456,7,2899957.6613291055,024567
024567,7,-1000000,024567
024567,8,0.0,0245678
0245678,5,-1000000,0245678
0245678,2,-1000000,0245678
0245678,5,-1000000,0245678
0245678,7,-1000000,0245678
0245678,6,-1000000,0245678
0245678,1,42322.14559137449,01245678
01245678,3,0.0,012345678
012345678,4,-1000000,012345678
,1,2942279.8069204786,1
1,6,2475132.7582064043,16
16,7,23669.254456459545,167
167,1,-1000000,167
167,6,-1000000,167
167,4,-2388164.4572020276,1467
1467,7,-1000000,1467
1467,6,-1000000,1467
1467,8,2808594.1048810845,14678
14678,0,2229469.359792821,014678
014678,1,-1000000,014678
014678,3,0.0,0134678
0134678,8,-1000000,0134678
0134678,1,-1000000,0134678
0134678,3,-1000000,0134678
0134678,6,-1000000,0134678
0134678,1,-1000000,0134678
0134678,7,-1000000,0134678
0134678,2,174771.1302652387,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,7,-1000000,01234678
01234678,4,-1000000,01234678
01234678,7,-1000000,01234678
01234678,7,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,1,-1000000,01234678
01234678,0,-1000000,01234678
01234678,6,-1000000,01234678
01234678,7,-1000000,01234678
01234678,5,-28689.34319968894,012345678
012345678,8,-1000000,012345678
,7,2899957.661329106,7
7,3,-558516.7325805882,37
37,2,2928800.9418950775,237
237,8,0.0,2378
2378,5,-3618.129128165543,23578
23578,0,2284.115633305162,023578
023578,1,2942279.80692048,0123578
0123578,3,-1000000,0123578
0123578,7,-1000000,0123578
0123578,1,-1000000,0123578
0123578,4,3.6988266119733453,01234578
01234578,0,-1000000,01234578
01234578,1,-1000000,01234578
01234578,2,-1000000,01234578
01234578,0,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,5,-1000000,01234578
01234578,0,-1000000,01234578
01234578,2,-1000000,01234578
01234578,6,0.0,012345678
012345678,3,-1000000,012345678
,6,2475132.7582064047,6
6,8,2808594.1048810845,68
68,7,2899957.6613291055,678
678,0,-135025.8429527469,0678
0678,5,-2788666.5520964684,05678
05678,8,-1000000,05678
05678,8,-1000000,05678
05678,1,25185.13060468994,015678
015678,2,2926010.4040971454,0125678
0125678,8,-1000000,0125678
0125678,2,-1000000,0125678
0125678,2,-1000000,0125678
0125678,2,-1000000,0125678
0125678,5,-1000000,0125678
0125678,1,-1000000,0125678
0125678,0,-1000000,0125678
0125678,4,29.112861055880785,01245678
01245678,1,-1000000,01245678
01245678,0,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,3,0.0,012345678
012345678,0,-1000000,012345678
,5,2917094.6763157896,5
5,2,11706.265579288825,25
25,5,-1000000,25
25,2,-1000000,25
25,6,2475132.758206405,256
256,8,5716.9542782548815,2568
2568,7,2899957.6613291055,25678
25678,7,-1000000,25678
25678,3,-2851316.3782343837,235678
235678,6,-1000000,235678
235678,9,0,235678
,4,2899957.661329106,4
4,6,206313.27698127227,46
46,3,2131509.52263908,346
346,8,2780.9663411444053,3468
3468,8,-1000000,3468
3468,4,-1000000,3468
3468,8,-1000000,3468
3468,2,68212.87996052764,23468
23468,4,-1000000,23468
23468,5,28905.330469325185,234568
234568,2,-1000000,234568
234568,5,-1000000,234568
234568,0,-39866.45010239538,0234568
0234568,4,-1000000,0234568
0234568,0,-1000000,0234568
0234568,0,-1000000,0234568
0234568,5,-1000000,0234568
0234568,5,-1000000,0234568
0234568,1,2913374.476451155,01234568
01234568,2,-1000000,01234568
01234568,4,-1000000,01234568
01234568,2,-1000000,01234568
01234568,0,-1000000,01234568
01234568,1,-1000000,01234568
01234568,2,-1000000,01234568
01234568,2,-1000000,01234568
01234568,4,-1000000,01234568
01234568,1,-1000000,01234568
01234568,8,-1000000,01234568
01234568,1,-1000000,01234568
01234568,1,-1000000,01234568
01234568,1,-1000000,01234568
01234568,0,-1000000,01234568
01234568,6,-1000000,01234568
01234568,7,0.0,012345678
012345678,4,-1000000,012345678
,7,2899957.661329106,7
7,3,-562134.8617087542,37
37,5,2917094.676315789,357
357,2,11706.265579288825,2357
2357,0,2284.115633305162,02357
02357,2,-1000000,02357
02357,2,-1000000,02357
02357,5,-1000000,02357
02357,1,2942279.80692048,012357
012357,5,-1000000,012357
012357,0,-1000000,012357
012357,6,0.0,0123567
0123567,6,-1000000,0123567
0123567,8,0.0,01235678
01235678,2,-1000000,01235678
01235678,0,-1000000,01235678
01235678,1,-1000000,01235678
01235678,7,-1000000,01235678
01235678,6,-1000000,01235678
01235678,8,-1000000,01235678
01235678,4,0.0,012345678
012345678,8,-1000000,012345678
,1,2942279.8069204786,1
1,5,0.0,15
15,7,1592.6330222594552,157
157,5,-1000000,157
157,0,2340106.915253658,0157
0157,8,2808594.1048810845,01578
01578,5,-1000000,01578
01578,5,-1000000,01578
01578,7,-1000000,01578
01578,6,2273.5219127843156,015678
015678,3,-3866.1549350442365,0135678
0135678,1,-1000000,0135678
0135678,0,-1000000,0135678
0135678,2,120206.83701399434,01235678
01235678,1,-1000000,01235678
01235678,0,-1000000,01235678
01235678,0,-1000000,01235678
01235678,1,-1000000,01235678
01235678,2,-1000000,01235678
01235678,6,-1000000,01235678
01235678,0,-1000000,01235678
01235678,4,0.0,012345678
012345678,7,-1000000,012345678
,7,2899957.661329106,7
7,4,0.0,47
47,7,-1000000,47
47,5,2917094.6763157896,457
457,8,0.0,4578
4578,2,-2836754.4889078657,24578
24578,6,1840585.4477947536,245678
245678,2,-1000000,245678
245678,7,-1000000,245678
245678,4,-1000000,245678
245678,2,-1000000,245678
245678,8,-1000000,245678
245678,3,497237.3518255977,2345678
2345678,7,-1000000,2345678
2345678,8,-1000000,2345678
2345678,5,-1000000,2345678
2345678,0,-49212.79120864626,02345678
02345678,2,-1000000,02345678
02345678,1,2942279.80692048,012345678
012345678,8,-1000000,012345678
,4,2899957.661329106,4
4,3,2337822.799620352,34
34,4,-1000000,34
34,1,-2295214.2491217046,134
134,0,2339820.5103463824,0134
0134,8,2808594.1048810845,01348
01348,7,0.0,013478
013478,1,-1000000,013478
013478,3,-1000000,013478
013478,0,-1000000,013478
013478,6,1437259.5558828907,0134678
0134678,8,-1000000,0134678
0134678,3,-1000000,0134678
0134678,2,120206.83701399527,01234678
01234678,7,-1000000,01234678
01234678,3,-1000000,01234678
01234678,6,-1000000,01234678
01234678,0,-1000000,01234678
01234678,1,-1000000,01234678
01234678,2,-1000000,01234678
01234678,6,-1000000,01234678
01234678,7,-1000000,01234678
01234678,4,-1000000,01234678
01234678,2,-1000000,01234678
01234678,4,-1000000,01234678
01234678,5,0.0,012345678
012345678,2,-1000000,012345678
,8,2808594.1048810845,8
8,1,2942279.806920479,18
18,1,-1000000,18
18,0,2340106.915253657,018
018,7,4181.105657720938,0178
0178,0,-1000000,0178
0178,5,-2812775.1756664086,01578
01578,3,0.0,013578
013578,8,-1000000,013578
013578,3,-1000000,013578
013578,1,-1000000,013578
013578,8,-1000000,013578
013578,4,0.0,0134578
0134578,7,-1000000,0134578
0134578,6,0.0,01345678
01345678,3,-1000000,01345678
01345678,3,-1000000,01345678
01345678,1,-1000000,01345678
01345678,8,-1000000,01345678
01345678,2,2928800.907022682,012345678
012345678,1,-1000000,012345678
,2,2928800.9418950784,2
2,3,2337822.7996203513,23
23,3,-1000000,23
23,8,0.2996902884915471,238
238,6,0.0,2368
2368,1,604457.0073001273,12368
12368,6,-1000000,12368
12368,7,36379.67595885694,123678
123678,8,-1000000,123678
123678,0,2340106.915253658,0123678
0123678,1,-1000000,0123678
0123678,7,-1000000,0123678
0123678,5,-36379.97564914543,01235678
01235678,0,-1000000,01235678
01235678,8,-1000000,01235678
01235678,4,18.170151794329286,012345678
012345678,2,-1000000,012345678
,2,2928800.9418950784,2
2,8,303636.16976157296,28
28,4,-303636.16976157296,248
248,2,-1000000,248
248,5,1990.527450450696,2458
2458,0,2340106.9152536565,02458
02458,1,2940289.2794700293,012458
012458,2,-1000000,012458
012458,7,0.0,0124578
0124578,0,-1000000,0124578
0124578,0,-1000000,0124578
0124578,0,-1000000,0124578
0124578,6,18285.416248316877,01245678
01245678,2,-1000000,01245678
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,0,-1000000,01245678
01245678,2,-1000000,01245678
01245678,7,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,7,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,-14412.938649198972,012345678
012345678,6,-1000000,012345678
,6,2475132.7582064047,6
6,2,2928800.941895079,26
26,1,2942279.806920478,126
126,2,-1000000,126
126,4,-2475132.7582064047,1246
1246,8,0.0,12468
12468,7,2495.6394615713507,124678
124678,6,-1000000,124678
124678,8,-1000000,124678
124678,2,-1000000,124678
124678,4,-1000000,124678
124678,5,20823.863161887042,1245678
1245678,8,-1000000,1245678
1245678,0,2340106.915253658,01245678
01245678,8,-1000000,01245678
01245678,6,-1000000,01245678
01245678,2,-1000000,01245678
01245678,2,-1000000,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,4,-1000000,01245678
01245678,5,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,2,-1000000,01245678
01245678,5,-1000000,01245678
01245678,7,-1000000,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,2,-1000000,01245678
01245678,2,-1000000,01245678
01245678,0,-1000000,01245678
01245678,1,-1000000,01245678
01245678,4,-1000000,01245678
01245678,0,-1000000,01245678
01245678,0,-1000000,01245678
01245678,0,-1000000,01245678
01245678,2,-1000000,01245678
01245678,1,-1000000,01245678
01245678,4,-1000000,01245678
01245678,5,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,0.0,012345678
012345678,7,-1000000,012345678
,1,2942279.8069204786,1
1,7,34061.02059879806,17
17,4,-34061.02059879806,147
147,4,-1000000,147
147,3,0.0,1347
1347,8,2808594.104881085,13478
13478,0,2340106.915253657,013478
013478,4,-1000000,013478
013478,6,0.0,0134678
0134678,3,-1000000,0134678
0134678,0,-1000000,0134678
0134678,0,-1000000,0134678
0134678,3,-1000000,0134678
0134678,3,-1000000,0134678
0134678,6,-1000000,0134678
0134678,3,-1000000,0134678
0134678,0,-1000000,0134678
0134678,6,-1000000,0134678
0134678,3,-1000000,0134678
0134678,5,-2582045.107393234,01345678
01345678,3,-1000000,01345678
01345678,6,-1000000,01345678
01345678,8,-1000000,01345678
01345678,7,-1000000,01345678
01345678,3,-1000000,01345678
01345678,8,-1000000,01345678
01345678,2,2702251.9444072284,012345678
012345678,4,-1000000,012345678
,5,2917094.6763157896,5
5,8,0.0,58
58,8,-1000000,58
58,8,-1000000,58
58,3,2337822.7996203513,358
358,1,-2312266.2808355354,1358
1358,0,2340106.915253658,01358
01358,0,-1000000,01358
01358,1,-1000000,01358
01358,0,-1000000,01358
01358,0,-1000000,01358
01358,8,-1000000,01358
01358,7,0.0,013578
013578,5,-1000000,013578
013578,5,-1000000,013578
013578,5,-1000000,013578
013578,2,2928429.5537149515,0123578
0123578,5,-1000000,0123578
0123578,7,-1000000,0123578
0123578,3,-1000000,0123578
0123578,7,-1000000,0123578
0123578,5,-1000000,0123578
0123578,7,-1000000,0123578
0123578,4,0.0,01234578
01234578,0,-1000000,01234578
01234578,5,-1000000,01234578
01234578,8,-1000000,01234578
01234578,4,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,1092.9584050234407,012345678
012345678,7,-1000000,012345678
,2,2928800.9418950784,2
